Average Hourly Earnings by Industry (ANZSIC06) and Sex (Qrtly-Mar/Jun/Sep/Dec),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Forestry and Mining,,Manufacturing,,"Electricity, Gas, Water and Waste Services",,Construction,,Wholesale Trade,,Retail Trade,,Accommodation and Food Services,,"Transport, Postal and Warehousing",,Information Media and Telecommunications,,Financial and Insurance Services,,"Rental, Hiring and Real Estate Services",,"Professional, Scientific, Technical, Administrative and Support Services",,Public Administration and Safety,,Education and Training,,Health Care and Social Assistance,,"Arts, Recreation and Other Services",,Total All Industries,
 ,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
 ,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly
1989Q1,14.42,10.86,13.4,10.01,14.29,11.77,11.74,10.64,14.66,11.86,10.52,8.96,10.69,9.27,13.42,10.74,19.27,13.54,16.6,11.6,15.11,11.78,17.09,12.62,17.1,12.93,17.14,13.91,16.56,12.96,14.04,10.77,14.04,11.54
1989Q2,14.48,11.03,13.36,9.91,14.7,12.24,11.89,10.79,14.84,12.05,10.54,8.93,10.62,9.39,13.79,11,19.42,13.71,17.22,12.04,15.46,11.72,17.49,12.6,17.28,13.06,17.08,14.18,16.62,13.05,14.03,10.92,14.17,11.65
1989Q3,14.46,11.08,13.38,10.06,14.87,12.57,12.1,10.83,15.06,12.14,10.59,8.99,10.64,9.53,14.03,11.13,19.63,13.93,17.64,12.09,15.89,11.82,17.96,12.71,17.63,13.26,16.96,13.8,16.79,13,14.1,11.05,14.34,11.74
1989Q4,14.73,11.31,13.31,10.13,15.04,12.7,12.3,10.9,15.4,12.21,10.74,9.06,10.69,9.35,14.2,11.18,20,14.06,18.21,12.36,16.73,12.25,18.84,13.16,18.03,13.61,16.5,13.77,16.88,13.27,14.53,11.13,14.49,11.89
1990Q1,14.67,12.03,14.12,10.45,15.33,12.92,12.33,11.15,15.95,12.58,11.19,9.42,11.14,9.75,14.57,11.91,20.75,14.61,18.61,12.63,17.04,12.64,19.19,13.59,18.1,13.83,16.97,14.07,17.11,13.75,15.08,11.58,14.96,12.23
1990Q2,14.85,11.15,14.29,10.63,15.56,13.37,12.5,11.2,16.17,12.76,11.12,9.38,11.3,9.9,15.05,12.18,20.91,14.79,19.16,12.81,16.73,12.39,18.87,13.37,18.27,13.91,16.99,14.25,17.49,13.86,14.89,11.62,15.11,12.37
1990Q3,15.12,11.1,14.17,10.61,15.75,13.46,12.75,11.55,16.42,12.94,11.33,9.59,11.32,10,15.51,12.58,21.36,15.14,19.43,13.07,16.96,12.58,19.15,13.58,18.43,14.1,17.12,14.07,17.42,13.83,14.95,11.75,15.26,12.5
1990Q4,15.42,11.84,14.2,10.69,15.84,13.6,12.85,11.57,16.5,13.16,11.4,9.62,11.29,10.02,15.51,12.63,21.56,15.24,19.94,13.15,17.02,12.66,19.24,13.67,18.83,14.52,17.62,14.28,18.01,14.04,15.2,12.01,15.41,12.64
1991Q1,15.14,12.51,14.61,10.84,15.87,13.59,12.95,11.81,16.61,13.25,11.61,9.85,11.62,10.16,15.41,12.52,21.73,15.33,19.72,13.44,16.97,12.75,19.19,13.78,18.81,14.57,17.81,14.59,18.25,14.54,15.44,12.06,15.56,12.82
1991Q2,15.61,12.13,14.77,10.96,16.03,13.65,12.91,11.8,16.77,13.25,11.44,9.74,11.47,10.15,15.59,12.57,21.91,15.51,20.12,13.44,17,12.76,19.25,13.79,19.09,14.74,17.91,14.7,18.35,14.11,15.39,12.06,15.7,12.84
1991Q3,16.08,12.45,14.54,10.93,16.16,13.91,12.96,11.82,17,13.52,11.61,9.86,11.48,10.25,15.73,12.78,21.92,15.68,20.41,13.57,17.07,12.78,19.32,13.84,19.25,14.83,17.87,14.61,18.51,14.36,15.47,12.24,15.79,12.97
1991Q4,16.56,12.65,14.65,11.15,16.12,14.3,13.04,11.95,17.04,13.66,11.64,9.85,11.47,10.33,15.79,13.12,22.13,15.93,20.51,13.77,17.29,12.81,19.54,13.89,19.35,14.9,17.89,14.61,18.29,14.36,15.68,12.28,15.85,13.05
1992Q1,16,13,14.93,11.25,16.24,14.3,13.05,12.07,17.1,13.61,11.65,9.9,11.62,10.23,15.77,13.13,22.26,15.89,21.16,13.94,17.2,12.89,19.48,13.98,19.25,15.02,18.03,14.86,18.72,14.85,15.74,12.43,15.95,13.16
1992Q2,16.26,12.81,14.94,11.4,16.26,14.07,12.98,11.91,17.23,13.8,11.64,9.8,11.53,10.19,15.89,13,22.4,15.97,21.56,14,17.32,13.01,19.58,14.09,19.47,15.15,18.03,14.78,18.93,14.35,15.82,12.35,16.04,13.14
1992Q3,16.36,12.65,14.63,11.32,16.24,14.08,12.94,11.8,17.3,13.85,11.66,9.88,11.53,10.17,15.81,13.03,22.18,15.97,21.84,14.27,17.47,12.96,19.73,14.05,19.58,15.24,17.84,14.62,18.92,14.38,15.77,12.46,15.99,13.16
1992Q4,16.19,13.01,14.76,11.34,16.1,13.97,12.95,11.7,17.52,13.95,11.6,9.76,11.38,10.21,15.69,13.08,22.19,16.03,22.11,14.17,17.71,13.23,19.97,14.31,19.69,15.28,17.89,14.68,19.24,14.49,15.82,12.46,16,13.16
1993Q1,15.57,12.93,15.01,11.36,16.04,13.85,12.93,11.79,17.42,13.73,11.74,9.87,11.59,10.15,15.5,13.14,22.13,15.9,21.96,14.28,17.44,13.01,19.7,14.1,19.38,15.26,17.87,14.72,19.18,14.56,15.97,12.43,15.99,13.14
1993Q2,15.49,13.03,14.93,11.42,16.14,14.01,12.85,11.87,17.67,13.92,11.76,9.82,11.77,10.15,15.68,13.2,22.15,16.08,22.46,14.43,17.93,13.13,20.22,14.23,19.55,15.36,17.81,14.69,19.14,14.46,15.98,12.54,16.05,13.21
